id,matchup
78f7a760735342488b23ca52d55f87eb,ZvZ
3540d2025b884f7cb84167e44cce55c4,ZvZ
b299689398df48d7a00ec4e4cd8a5cb2,ZvZ
20d637ab6433487f91bc220c191c83ec,ZvZ
a6757b2d8ac7420889e749da6f24ed7e,ZvZ
ac938e5046ea4c4bad5ad368615443c2,ZvZ
db7522bf90454db9b74e970590ac766e,ZvZ
f72efdb3d50241c491ea55134d176839,ZvZ
6372bfabec1b4441b42f03f612a99efc,ZvZ
cc066943e001455c949167610e19ebe1,ZvZ
78f292243cf948c697c5c42dbddab296,ZvZ
6cc3be4cc04d4077aba7b2e701d52e89,ZvZ
da0ee8e01575457a98ad61fdfca02fef,ZvZ
ca152d44a5214cd0a17a3c32a240761d,ZvZ
0aa2ee20f06248bfa4c3f60e92db712f,ZvZ
14ebc6971a5c45c189a6eb7c650b1342,ZvZ
26e607e90e234cd3865875f43d9edef5,ZvZ
75fac9204f1c4ab29173fa5c2b08f19a,ZvZ
221249ddf05247d785cc8079a2707856,ZvZ
0cf21bad174a499fa48885fa9cf5db1b,ZvZ
7746574618ef4faf93a95b7f06d3ed17,ZvZ
0670065a34ed4b14973e07c66d903efe,ZvZ
b41feb0679174d18bfbd451e1386c481,ZvZ
c0ea10793d2e4e1f846cb3335cbfa7d3,ZvZ
a7ba415852c845d68d5d56f3fa4df57c,ZvZ
529628092da14744a62c50606d448b9c,ZvZ
11bfe303b5f34091bc38aa6a509bcaae,ZvZ
987a349b2ece4790ba2d22b8b9b31e8d,ZvZ
fa7030fc7fa640119ef1b86fd80d79c0,ZvZ
cf1b84ff0e3740c782ff86d024be709f,ZvZ
c60acd5bf0924e7080665bed1b63898c,ZvZ
08ca706977834b0896f3affb828c9df1,ZvZ
6bee125675af4bb895f78f9437a610c3,ZvZ
6ae707d41fac4086afc334d921afb243,ZvZ
76aee1001416497f9199b9f3ec0fecf9,ZvZ
cb5fb1ec5ee545a3aa406b010fc6dc66,ZvZ
39077d9a2df14e779f9f3d618b72a6c0,ZvZ
fcf79ade35ef436bbf098fb30259a29b,ZvZ
346a8abff30d4930b1b5f41b1f2145ed,ZvZ
2fa02bd2b0cd45ce82361addc3b50692,ZvZ
cbeba82307af4f758f72dca76304b660,ZvZ
03882ad31aa2486f9ce18b06c13a6f9f,ZvZ
976be3cabc4541b0a61d4cf2bdd479e4,ZvZ
26927525e16c41c9bfb48671d0978330,ZvZ
f4ff6ef9e2dc46709874ac554d617eec,ZvZ
fc172270eb9b4d0e96ece9c21a078268,ZvZ
b4bd217e4ab540b8b5a7b3e463460222,ZvZ
5fe7ac50009442ba9cdd769ff68071ef,ZvZ
e1d24fc695164becafee69298b5aca53,ZvZ
eff7195e3a984afa8f362b2957b169bf,ZvZ
6b3ea87635ea4cd4b20a863317b576b7,ZvZ
5410a36653384078ab3773723a8bcc6f,ZvZ
b8cc2d310c7d4c318712ac3b9ce52cec,ZvZ
144eaac246b54a74975ced2fd180102f,ZvZ
80f19f6a19944ffe98b7f8c9cf7af973,ZvZ
7b88a9d3e3884bd69d698e36b4c6399a,ZvZ
1be59c3d79064033bf39398827cb239c,ZvZ
d9a79a4cda0749f9ac08345b81ad0d83,ZvZ
5ee87c76c1e74ee89674f5041e551700,ZvZ
e2a842bc620048c3a24fb307cd0d5e42,ZvZ
956347d9329842f99978c24471a8710e,ZvZ
a5908a12399349c4b6f82fccdcacf56f,ZvZ
f3d1501ab4e04e3392ecc037171890c3,ZvZ
1eff5abb3d6e48cdaca8433a8bca2b40,ZvZ
9da54c9879b840a3ae9aacf83abb67fe,ZvZ
3b344fba96b749b483cfe85d89f6e260,ZvZ
ff49379dcd2847acbcb82539ef4772c1,ZvZ
7ae73086be094430ac7dd7d98fe0332c,ZvZ
286d23543aca435e9dce1ac64e6499bb,ZvZ
7c7268983de84dc395cc888b38c03a84,ZvZ
d7686c7aadc24d2198a51483fa399e43,ZvZ
6bc364ac281b41a6946e2f24bbd367c9,ZvZ
62aec2c8fb7b4633a476f53638e2a661,ZvZ
7e8620acd8ed44a3904111ab462623d6,ZvZ
ab518d43911048f18928e30a1453c727,ZvZ
35bb3b4cb87d4bc6962f8b9cf383b2eb,ZvZ
c99981bba4c34ae19562d34e5dba3f4b,ZvZ
09dffa43fc9e40a38fa5579adc5509bd,ZvZ
447c961c939e415ea2dfd2656fdf3fce,ZvZ
8128e2416ee54f97a9b54d253845ba06,ZvZ
f8fad6974db14a9a84d956f3be9532ba,ZvZ
c8a4136a1da94b55a59118bc086f01bf,ZvZ
ed2093fcc8cd4b5bbfb6ed6d075f4d7f,ZvZ
48c08f822d9e428691df759b559b768f,ZvZ
def4d3151c694a818c42ff948eab2969,ZvZ
2a2b28adea254548b7d9a942a67041f7,ZvZ
696fadc121104f16a7cc4173228526ef,ZvZ
a093bb2b33d6429da7c9f12f1d63e4dc,ZvZ
f5f2cf42d8c74538bde2994e83937b19,ZvZ
0b14685ec01c4de782e14d8fce0bbf52,ZvZ
115e5a0c9c714bef9a2aa30b74c2eb26,ZvZ
abd00fd72f3d4d95b6bf164955c99bb0,ZvZ
189e5f01856944ceabf19548cefe1ec3,ZvZ
4eb1a782ebf74862ae2c3a1c1b21be8c,ZvZ
2b0b6e1bf2f44abe95300b18adf212b0,ZvZ
712c6794f4de4095ac2da9b504f706df,ZvZ
e0a83867041548199ecfc4c3435a3419,ZvZ
b1c9b4fa5f3e426fa9aeb192f486055e,ZvZ
3d43286bf3af4160b1b2ceed5e7abb33,ZvZ
82d78aca175a47adb79ad312ae60cd05,ZvZ
7a8e98e6ad49456f83cff79fb36acb46,ZvZ
eb2a9d3169a64c0db3a8179ea6e792bc,ZvZ
27906e8a1f93492d97678ff59de18f3a,ZvZ
0f73d486d38f45ec9438f43c221f1440,ZvZ
b997dfca78334f4cbcd8a5b092a7d9ab,ZvZ
f0ec521db5ac459288ccd0d2e822f0d8,ZvZ
eb4cde720a6c4b6cb9215248b54145f2,ZvZ
d812b87859424416b96995a5035f8d70,ZvZ
0d1bdaddf5ae4bb7a04b6be18e45e330,ZvZ
414295d05a8644d88d3a25f83b111503,ZvZ
df2c5807c1d7469fad06d22f3038caa6,ZvZ
11206ef8b7624f08844fe0454a04c90c,ZvZ
e8d5a950f325455c8fd6a58df3debe06,ZvZ
97ef2c1610064180a075733581e6adff,ZvZ
42ef4409b372442bb120e5f2754cec9a,ZvZ
df3bc486ba8548a0b3d2fc9108607a32,ZvZ
82909073d47247369bbbf785044a25f4,ZvZ
c1152042b0004c6ca58d57e1a20f05e6,ZvZ
80cd29b3fc9f454a91bf70f3e96fbbe0,ZvZ
4bc27e6d2e2f46a7b85856eb9e44ca99,ZvZ
001f56ee09d54ff5833480b461936c7e,ZvZ
d9fb9b00a1d14508a708ec76823f2378,ZvZ
64d1983d4c264883bbada825c8de7ce6,ZvZ
2e6c6f881c864fc9be957d7d6ca541d9,ZvZ
7c21548ad0864af29be7c5da13761880,ZvZ
e50f05d63fb3405fb90f62f90b803d2b,ZvZ
d107320bda8c4a94b0c918ca9b36fdad,ZvZ
af7360a4a63f47dcb591ad17417929a3,ZvZ
3ef2869fc552456ab46ae4f7f186a715,ZvZ
a5485da529794eb09361d4315bca5043,ZvZ
df77f3d4ef994e7f812a99c8aa01af44,ZvZ
52520c85a46e4242b4def46b4be58664,ZvZ
2cc01bedd6dc4459bf8ff8ac445bb112,ZvZ
32ae57a0338b4a738197b7da012e6488,ZvZ
67923e9b6129472fbf6fb3042bfe9003,ZvZ
a9588534769e4aa8bd2ac80f51b61bed,ZvZ
f1e484c92ad841c7ae71ca9f50e376cd,ZvZ
30be137fd5b84a979b2f484f3b5e4849,ZvZ
df2f4e2d0a8645fc8778025081178e4e,ZvZ
3883a4eb7aca4b608a3c178271c96360,ZvZ
947c7263371b4dc0ad9953570fdc3db5,ZvZ
b31f711dc4284dc2b0fa7f3c831b618f,ZvZ
e72ea97e33644d3897cb1a10110c8ca7,ZvZ
16bf32d1418b442286aa7edc2a6fc084,ZvZ
c5f66ca10de24b19a07f5a474ea03c33,ZvZ
3385cd42188d4473a228b85d0112fed5,ZvZ
37c9b411406442e8907d1c03d731c8a3,ZvZ
d99d0446ca6f4c6897b7afb6cc68b41d,ZvZ
0b15cf97ab6e45898df0d311dfca13c8,ZvZ
ae8097d3b9fe412da9b50d48cce17318,ZvZ
66c33353563d460db655eee2564e4f3e,ZvZ
8c485147e1654c19b7f65deb9d12ab03,ZvZ
47bc4118a0e74083b60d575fddb2bf2e,ZvZ
584ffdc6ac874d40855a2f80948f0119,ZvZ
ced1f59cf25646ef818d5cb16472f469,ZvZ
3eae47fa6ae8410ab548ec659783ed29,ZvZ
6e8800c53a674314b69c4b49af763738,ZvZ
7c1a9a62022d463eb64a0b1feebf9635,ZvZ
05dfefe914d94b078de24a8c91a12ede,ZvZ
588a83eb76a84fcdb659cfa37cf7cd77,ZvZ
30f964b91c7d4d1089787463f49e9f61,ZvZ
22936cf362654f86aec88a09bb306fbd,ZvZ
86ab21df11ab4241ab730b45c2d457fa,ZvZ
eb06d63ed3334f7d921162061e9c9df8,ZvZ
031d30f29d0e43caa4558e34251bb1c9,ZvZ
d79817b9cd19470784a190c0305732d5,ZvZ
80ff66d07bf145038ec1bd4fcfe95a3e,ZvZ
d806053d901a40af8ef7166932e88d4c,ZvZ
0a0c779f0cb54db7a06de35c213d35f7,ZvZ
dc0cdb8e1ada4997ac45e79e499f2c1d,ZvZ
15911eeb37a2404dac886173c5f51222,ZvZ
933f1406446a4697b6ecca0f93dd3729,ZvZ
405ee2f838194079b49201e78d5d2cca,ZvZ
6c0360353c194062a629fcc0526eab38,ZvZ
dd6d7ed786ad453cb911dab76d0e12bd,ZvZ
23d261a3c0f24df0adb2b0fca998bed1,ZvZ
9a93d0273e2940b7a5bedfe9111a8998,ZvZ
80fa961a1dae4987bb6da71e1296dbb1,ZvZ
82a53bf3f1964eb3ab0d4c10d8823224,ZvZ
66fb6e216229410180cab883f102be01,ZvZ
f8fa94733eb448909b1864adf6503cc2,ZvZ
70df56071fbc42848e4065bc02a27993,ZvZ
fe821d9ba49841e0b986227113059cba,ZvZ
6079c7a92d1247f3916907c1876c6c5c,ZvZ
58b87dfbbdba4ed996412a6f83088866,ZvZ
1691f84c0a2f4de8a4fed2ed51e95102,ZvZ
6a1acc423e2b4270b92868f7f4c6f3a4,ZvZ
cb6e15544f0347c68a1176825e029737,ZvZ
1e353829c6d34d2db169a155f487ab58,ZvZ
8027f7b78d16413296b2678a139c6adf,ZvZ
369fc198c36e46a3a6f650e7e1e08593,ZvZ
6f79b7128813459fa8375358ee95d8b4,ZvZ
4a57357efc444422ab598f34887068a1,ZvZ
943783e8b64546d6b6ad6817b094ab6e,ZvZ
960e4f065c0c4032a05aa2e8cc065f39,ZvZ
bbd1f3a88ad443c7b06df473ba374500,ZvZ
c2663cd0b89049fc964a7d55082b4929,ZvZ
5d45c41816ae470789d175b142fb0080,ZvZ
7b59e4a4827947ec8fe38a17e7228184,ZvZ
cf713e049d714c6da9c4d7011a2dcf0a,ZvZ
3df29d840a66406c8b76fb8d762db69a,ZvZ
a273a41a3e43430fb9e5b34834a09211,ZvZ
a3f83914c46444799ee4e5089acbafaa,ZvZ
fef4eb9a29da4de78fd439cd36e223d0,ZvZ
ab8891904d34404aa4d3188b0b368c01,ZvZ
01ce45b017ed485d85d3af55e2979783,ZvZ
fc00b75102a546ca9fb91c25e1b273b1,ZvZ
c3d06a2d0b0f48238c4bd34750ece62e,ZvZ
85fe5e6398784da7adf4c33d45c22665,ZvZ
aee95d055e6d4a0f882180199add4b25,ZvZ
0e73bf661ccf4e959ab1f7902f1b525a,ZvZ
38ced6b1d145483786e30fb3645d17ba,ZvZ
b1f2019b712d448e8a3af6c48e77a709,ZvZ
705bb4e912234424b7d8b1c124acec83,ZvZ
f41642bd839c4c489314ef55ffc8aadf,ZvZ
5b1640df319c430484cd69fca082ec1e,ZvZ
68063feda7794f94a8802ccba982ee5a,ZvZ
b02c3649cfdc4cb28f5c8c9453130c6d,ZvZ
fcceb958d9014e0499e42aabe6f13da5,ZvZ
c0165d08249a4e34acaed3b5e48bc1b3,ZvZ
c207fb0834f64a0e8e9f9c904f1831b2,ZvZ
faebfa281041469db8aacd24bfc7425e,ZvZ
2f25aab450fe44e2b275de8d82f5e654,ZvZ
5ff53fbf6edb42ae86bcf626b2dff249,ZvZ
4e18608d42854410a440bbeb5f03cce9,ZvZ
4f33e379ff10463bbbfaf34e119cdf8e,ZvZ
1c03acfa86f144a3acb17bf2fb4a4496,ZvZ
ac08e765a95e401da1052003aa754ed7,ZvZ
3586c20386e1429d99697d4c8910d5ed,ZvZ
e8e6bc1405ae488bb92fe112736ed786,ZvZ
fa623efbf81c4d79846d534980cf2b01,ZvZ
71c033c3e4824c5aa500a65f4816ac53,ZvZ
214d461f39244ded9661aeb61d75df48,ZvZ
2add335bec1a47a5a3d495c01ee15dec,ZvZ
5e0c4bf66103448fa232c8f20e8fe3ea,ZvZ
fbc532650d9c4300bacfc7d79af3cb93,ZvZ
60cc44df7e92408cb0c5e63f53c2ae0e,ZvZ
405922f640f64b7cb23385b8c0de2810,ZvZ
ddbbb04b928449ce886437314f3383ec,ZvZ
978c9582273b4e2791752e63d5adb64f,ZvZ
acb447c8103f4b59b10fe9362c23ca3f,ZvZ
c66428531f944e7d885cbd494011005c,ZvZ
4444bc68607b4043a600c5d4dd353516,ZvZ
33b828b682f745be8953218379e9629e,ZvZ
2fb966e12a53492391532c124715cc1a,ZvZ
546c37ae6e0841e38d721b5edcebdf0a,ZvZ
c9d6e3378b184e4589565ed40bee7675,ZvZ
bf6328520a5444e8a00f3eb5f74fee7e,ZvZ
fa25f78139ab46bd90966c8284b00b84,ZvZ
1b871ce79d8e4e15a30a1cfcf34e4fb8,ZvZ
b24d6647e7b3419aaf2fcad70ea009f5,ZvZ
65d0281280a6471fad9d38fdaa260d9b,ZvZ
d28f04ca52d2441ab00f7bc70d81c793,ZvZ
3034655a75af4d2a826bf84f24c037f1,ZvZ
f53ead69ff8e474c9af460030545cdda,ZvZ
91da79c4bf184d578d23b7f8d7bc4dd8,ZvZ
cf66a88126e74658902ab3ebbfe6b008,ZvZ
5a7833a9b5a34fb9953b223b15e2ce03,ZvZ
81de791ffb5646808274bda4f19d4685,ZvZ
ae63c07d887446b5b255b70aaff70983,ZvZ
0d5efaa92781464eaf0f28e5adba2d9b,ZvZ
c9ed566c5e7948538a2e16882902be9f,ZvZ
eb06826ee7b042bbb3ffe67799db1006,ZvZ
45a29f45ce4f4327a92c65a6f559b4e6,ZvZ
1f91b5c6a84d4c43b6fd5a0e663b3401,ZvZ
ce00e5d40e8b4c769cc2bf3049e5a62d,ZvZ
f81ff8e1ce8a440c831cd71363a8e9d2,ZvZ
1a5438ae3e744fb5bee546049065bace,ZvZ
5a391f0d8a1f464ba7660cf8e262b2a2,ZvZ
9ed05f6499bb402abeadd2dacc0e0542,ZvZ
4d76c7a131f048c9b1cdeb26f7de2d96,ZvZ
b5f4d9623e6947cbba8526ae5bdaa326,ZvZ
3ed08951950149f8af1c75748e881bcf,ZvZ
4969f529046c418ab915071957a94693,ZvZ
2fca4fed571e4d15ae0bf1b321702edf,ZvZ
27b0d332225b4c74937f8dc5f6aabbff,ZvZ
aae99b57bebe4c6c9ce9dadb63c3515f,ZvZ
eb58adc2df574155b7c124f62ec31af0,ZvZ
